,customer_id,Probability_of_churn,Churn_predict
3543,5022-JNQEQ,0.8688524590163934,no
3917,5515-AKOAJ,0.8695652173913043,no
4938,6956-SMUCM,0.9523809523809523,no
3598,5103-MHMHY,0.9263157894736842,no
6606,9391-DXGGG,0.4405099150141643,yes
5323,7519-JTWQH,0.4405099150141643,yes
4347,6131-FOYAS,0.8688524590163934,no
6818,9681-OXGVC,0.7745098039215687,no
1329,1977-STDKI,0.9523809523809523,no
5191,7302-ZHMHP,0.4405099150141643,yes
451,0661-XEYAN,0.9159663865546218,no
4266,6007-TCTST,0.7962962962962963,no
1142,1682-VCOIO,0.9920634920634921,no
1684,2454-RPBRZ,0.4405099150141643,yes
6148,8710-YGLWG,0.639344262295082,no
506,0742-LAFQK,0.4405099150141643,yes
5026,7064-JHXCE,0.4267241379310345,yes
5863,8242-JSVBO,0.639344262295082,no
1019,1471-GIQKQ,0.6717428087986463,no
4820,6778-EICRF,0.6717428087986463,no
942,1360-XFJMR,0.9920634920634921,no
4049,5702-KVQRD,0.639344262295082,no
5392,7602-MVRMB,0.6717428087986463,no
143,0236-HFWSV,0.6717428087986463,no
601,0880-FVFWF,0.9159663865546218,no
6386,9052-DHNKM,0.4405099150141643,yes
4337,6121-TNHBO,0.8688524590163934,no
3285,4693-VWVBO,0.639344262295082,no
1074,1565-RHDJD,0.6571428571428571,no
477,0696-UKTOX,0.6717428087986463,no
5882,8267-KFGYD,0.9722222222222222,no
1801,2632-TACXW,0.4405099150141643,yes
1185,1744-JHKYS,0.6790123456790124,no
391,0578-SKVMF,0.6717428087986463,no
457,0670-KDOMA,0.4405099150141643,yes
5729,8065-BVEPF,1.0,no
2306,3301-VKTGC,0.4267241379310345,yes
5440,7660-HDPJV,0.9829059829059829,no
1964,2843-CQMEG,1.0,no
4877,6870-ZWMNX,0.9829059829059829,no
972,1403-LKLIK,0.9230769230769231,no
1675,2446-BEGGB,0.4405099150141643,yes
4368,6164-HAQTX,0.9263157894736842,no
2363,3387-VATUS,0.4267241379310345,yes
2379,3407-JMJQQ,0.6717428087986463,no
2503,3580-HYCSP,0.8688524590163934,no
3880,5453-AXEPF,0.6434108527131783,no
2900,4132-KALRO,1.0,no
4614,6506-EYCNH,0.6571428571428571,no
4540,6400-BWQKW,0.8695652173913043,no
4912,6916-HIJSE,0.9393939393939394,no
3678,5186-PEIZU,0.6717428087986463,no
4293,6048-NJXHX,0.7745098039215687,no
4351,6134-KWTBV,0.6717428087986463,no
4462,6289-CPNLD,0.9829059829059829,no
3776,5312-UXESG,0.8695652173913043,no
1724,2514-GINMM,0.9834710743801653,no
1764,2580-ASVVY,0.4405099150141643,yes
4550,6416-JNVRK,0.4267241379310345,yes
2629,3739-YBWAB,0.4405099150141643,yes
4915,6917-YACBP,0.8787878787878788,no
6077,8614-VGMMV,0.9782608695652174,no
3674,5181-OABFK,0.9829059829059829,no
2068,2977-CEBSX,0.8,no
1111,1624-NALOJ,0.5816326530612245,no
3906,5495-GPSRW,0.4405099150141643,yes
4470,6303-KFWSL,0.952054794520548,no
3988,5624-BQSSA,0.8695652173913043,no
4740,6681-ZSEXG,0.9393939393939394,no
6485,9185-TQCVP,0.4405099150141643,yes
5886,8272-ONJLV,0.4267241379310345,yes
2373,3398-ZOUAA,0.4405099150141643,yes
6460,9140-CZQZZ,0.9829059829059829,no
4554,6418-PIQSP,0.639344262295082,no
6790,9637-EIHEQ,0.952054794520548,no
7015,9953-ZMKSM,0.7745098039215687,no
6929,9830-ECLEN,0.952054794520548,no
6394,9058-CBREO,0.9829059829059829,no
3783,5321-NTRKC,0.972972972972973,no
3253,4654-DLAMQ,0.952054794520548,no
3270,4673-KKSLS,0.8,no
699,1031-IIDEO,0.8695652173913043,no
2453,3512-IZIKN,0.972972972972973,no
3095,4439-JMPMT,0.8787878787878788,no
22,0027-KWYKW,0.9263157894736842,no
2999,4291-YZODP,0.639344262295082,no
121,0212-ISBBF,0.639344262295082,no
2102,3014-WJKSM,0.4405099150141643,yes
279,0411-EZJZE,0.4405099150141643,yes
4759,6698-OXETB,0.952054794520548,no
109,0193-ESZXP,0.7058823529411765,no
4400,6202-JVYEU,0.4405099150141643,yes
1249,1848-LBZHY,0.4405099150141643,yes
5796,8161-QYMTT,0.6717428087986463,no
306,0454-OKRCT,0.4405099150141643,yes
831,1215-EXRMO,0.639344262295082,no
637,0931-MHTEM,0.9263157894736842,no
4244,5985-BEHZK,0.4405099150141643,yes
6990,9921-EZKBY,0.7972972972972973,no
3440,4878-BUNFV,0.6717428087986463,no
3377,4811-JBUVU,0.952054794520548,no
4024,5673-FSSMF,1.0,no
3005,4301-VVZKA,0.9722222222222222,no
3406,4828-FAZPK,0.639344262295082,no
4264,6000-UKLWI,0.9834710743801653,no
5246,7395-XWZOY,0.9834710743801653,no
4530,6380-ARCEH,0.9834710743801653,no
2622,3729-OWRVL,0.639344262295082,no
1972,2856-HYAPG,0.8918918918918919,no
5581,7856-GANIL,0.4267241379310345,yes
3111,4459-BBGHE,0.972972972972973,no
6807,9661-JALZV,0.5816326530612245,no
5506,7753-USQYQ,0.6717428087986463,no
685,1015-JPFYW,0.9263157894736842,no
5446,7665-NKLAV,0.6790123456790124,no
6388,9053-EJUNL,0.7058823529411765,no
3604,5117-ZSMHQ,0.4405099150141643,yes
72,0117-LFRMW,0.9159663865546218,no
6605,9389-ACWBI,0.7745098039215687,no
4933,6946-LMSQS,0.9263157894736842,no
1172,1725-MIMXW,0.4405099150141643,yes
2808,3996-ZNWYK,0.9829059829059829,no
615,0899-WZRSD,0.6666666666666666,no
6233,8815-LMFLX,0.9834710743801653,no
479,0699-NDKJM,0.4405099150141643,yes
1663,2424-WVHPL,0.6717428087986463,no
4828,6797-LNAQX,0.4267241379310345,yes
1382,2043-WVTQJ,0.4267241379310345,yes
2843,4057-FKCZK,0.9159663865546218,no
6021,8512-WIWYV,0.8787878787878788,no
3622,5135-GRQJV,0.4405099150141643,yes
3972,5597-GLBUC,0.6717428087986463,no
5675,7997-EASSD,0.84375,no
3354,4785-FCIFB,0.972972972972973,no
1191,1755-FZQEC,0.972972972972973,no
3814,5364-XYIRR,0.6717428087986463,no
5363,7572-KPVKK,0.972972972972973,no
3602,5115-SQAAU,0.6434108527131783,no
4361,6147-CBCRA,0.8695652173913043,no
2582,3692-JHONH,0.9159663865546218,no
740,1088-CNNKB,0.8695652173913043,no
2686,3810-DVDQQ,0.7962962962962963,no
5561,7831-QGOXH,0.6434108527131783,no
2429,3474-BAFSJ,0.4267241379310345,yes
2701,3842-IYKUE,0.4405099150141643,yes
6026,8519-QJGJD,0.6790123456790124,no
6862,9747-DDZOS,0.7962962962962963,no
2880,4106-HADHQ,0.7745098039215687,no
11,0017-IUDMW,0.952054794520548,no
3343,4763-PGDPO,0.4405099150141643,yes
6186,8751-EDEKA,0.6666666666666666,no
2172,3104-OWCGK,0.4405099150141643,yes
2199,3148-BLQJT,0.8695652173913043,no
1940,2815-CPTUL,0.972972972972973,no
3581,5073-WXOYN,0.6717428087986463,no
3341,4760-THGOT,0.6434108527131783,no
1878,2724-FJDYW,0.9263157894736842,no
5428,7639-OPLNG,0.6717428087986463,no
2304,3298-QEICA,0.4405099150141643,yes
6586,9362-MWODR,0.9834710743801653,no
5278,7446-SFAOA,0.9159663865546218,no
3326,4737-AQCPU,0.4267241379310345,yes
6705,9522-ZSINC,0.639344262295082,no
2633,3745-HRPHI,0.4405099150141643,yes
1831,2669-QVCRG,0.4405099150141643,yes
671,0980-FEXWF,0.6717428087986463,no
4761,6701-YVNQG,0.4405099150141643,yes
808,1177-XZBJL,0.9263157894736842,no
5517,7771-CFQRQ,0.6717428087986463,no
1542,2252-JHJGE,0.9920634920634921,no
448,0661-KBKPA,0.4405099150141643,yes
6255,8851-RAGOV,0.7058823529411765,no
4955,6979-TNDEU,0.9722222222222222,no
1400,2072-ZVJJX,0.639344262295082,no
840,1222-KJNZD,0.9834710743801653,no
6595,9372-TXXPS,0.6717428087986463,no
4242,5982-PSMKW,0.6434108527131783,no
1712,2495-KZNFB,0.4405099150141643,yes
119,0207-MDKNV,0.4405099150141643,yes
927,1346-PJWTK,0.9393939393939394,no
2646,3758-CKOQL,0.9159663865546218,no
4939,6959-GQEGV,0.6790123456790124,no
1780,2604-IJPDU,0.8918918918918919,no
4380,6174-NRBTZ,0.5816326530612245,no
4481,6323-AYBRX,0.9782608695652174,no
31,0048-PIHNL,0.6717428087986463,no
5545,7811-JIVPF,0.6790123456790124,no
5490,7729-JTEEC,0.4405099150141643,yes
4134,5846-ABOBJ,0.639344262295082,no
6500,9221-OTIVJ,0.6434108527131783,no
2003,2889-FPWRM,0.6790123456790124,no
5636,7945-HLKEA,0.639344262295082,no
6591,9367-TCUYN,0.4405099150141643,yes
1567,2277-BKJKN,0.6717428087986463,no
5420,7633-MVPUY,0.9263157894736842,no
3015,4315-MURBD,0.6717428087986463,no
504,0734-OXWBT,0.8695652173913043,no
6152,8714-EUHJO,0.4267241379310345,yes
555,0818-OCPZO,1.0,no
17,0021-IKXGC,0.7745098039215687,no
5945,8383-SGHJU,0.9920634920634921,no
4501,6347-DCUIK,0.639344262295082,no
1328,1976-CFOCS,0.7745098039215687,no
3426,4854-CIDCF,0.6434108527131783,no
6446,9127-QRZMH,0.9159663865546218,no
819,1196-AMORA,0.639344262295082,no
4770,6713-OKOMC,0.4405099150141643,yes
6917,9820-RMCQV,0.4405099150141643,yes
4175,5902-WBLSE,0.9263157894736842,no
5355,7563-BIUPC,0.9523809523809523,no
5460,7683-CBDKJ,0.4405099150141643,yes
4628,6522-OIQSX,0.972972972972973,no
261,0388-EOPEX,0.4267241379310345,yes
5620,7921-BEPCI,0.7745098039215687,no
6260,8859-DZTGQ,1.0,no
2578,3683-QKIUE,0.4405099150141643,yes
1453,2144-ESWKO,0.6717428087986463,no
3570,5057-RKGLH,0.9920634920634921,no
1857,2692-PFYTJ,0.9722222222222222,no
2105,3021-VLNRJ,0.8695652173913043,no
709,1045-LTCYT,0.952054794520548,no
5252,7401-JIXNM,0.6717428087986463,no
1821,2657-VPXTA,1.0,no
3544,5022-KVDQT,0.84375,no
1582,2305-MRGLV,0.4405099150141643,yes
2715,3865-YIOTT,0.8688524590163934,no
6747,9577-WJVCQ,0.6571428571428571,no
2705,3847-BAERP,0.9263157894736842,no
2836,4032-RMHCI,0.7972972972972973,no
5439,7658-UYUQS,0.9829059829059829,no
6532,9274-UARKJ,0.9159663865546218,no
576,0847-HGRML,0.639344262295082,no
4310,6078-VESFR,0.9393939393939394,no
2957,4223-WOZCM,0.4405099150141643,yes
643,0942-KOWSM,0.972972972972973,no
5533,7789-HKSBS,0.4405099150141643,yes
6635,9432-RUVSL,0.8695652173913043,no
2548,3644-QXEHN,0.4405099150141643,yes
3277,4683-WYDOU,0.6717428087986463,no
629,0925-VYDLG,0.639344262295082,no
2057,2960-NKRSO,0.6717428087986463,no
1808,2639-UGMAZ,0.639344262295082,no
2009,2898-LSJGD,0.6717428087986463,no
1998,2884-GBPFB,0.4405099150141643,yes
3259,4659-NZRUF,0.4405099150141643,yes
588,0867-LDTTC,0.6434108527131783,no
5526,7781-EWARA,0.4405099150141643,yes
3395,4822-RVYBB,0.6717428087986463,no
6904,9800-OUIGR,0.8787878787878788,no
2469,3533-UVMOM,0.6717428087986463,no
5996,8457-XIGKN,0.952054794520548,no
2086,2990-OGYTD,0.8695652173913043,no
3696,5203-XEHAX,0.972972972972973,no
5898,8295-KMENE,0.4405099150141643,yes
6156,8720-RQSBJ,0.8918918918918919,no
6902,9799-CAYJJ,0.6717428087986463,no
2607,3717-OFRTN,0.6717428087986463,no
1984,2868-MZAGQ,0.4267241379310345,yes
6072,8606-OEGQZ,0.6717428087986463,no
6400,9065-ZCPQX,0.9920634920634921,no
3201,4587-NUKOX,0.9829059829059829,no
6346,8985-OOPOS,0.8787878787878788,no
5423,7636-OWBPG,0.972972972972973,no
4117,5825-XJOCM,0.8695652173913043,no
2929,4183-WCSEP,0.7647058823529411,no
3744,5275-PMFUT,0.5816326530612245,no
1188,1751-NCDLI,0.9263157894736842,no
4754,6693-DJWTY,0.9920634920634921,no
2813,4002-BQWPQ,0.9130434782608695,no
4937,6954-OOYZZ,0.6666666666666666,no
6378,9039-RBEEE,0.7058823529411765,no
3658,5170-PTRKA,0.4405099150141643,yes
5220,7346-MEDWM,0.9393939393939394,no
3722,5233-GEEAX,0.4405099150141643,yes
2451,3511-APPBJ,0.639344262295082,no
5086,7143-BQIBA,0.9117647058823529,no
2060,2967-MXRAV,0.8787878787878788,no
5294,7473-ZBDSN,0.6434108527131783,no
163,0265-EDXBD,0.6717428087986463,no
955,1386-ZIKUV,0.6717428087986463,no
283,0420-BWTPW,0.6790123456790124,no
682,1009-IRMNA,0.9263157894736842,no
2767,3938-YFPXD,0.4405099150141643,yes
2620,3727-OWVYD,0.4405099150141643,yes
4204,5937-EORGB,0.6790123456790124,no
1916,2791-SFVEW,1.0,no
672,0980-PVMRC,0.4267241379310345,yes
2552,3648-GZPHF,0.9159663865546218,no
6815,9677-AVKED,0.6717428087986463,no
1083,1576-PFZIW,1.0,no
6651,9462-MJUAW,0.4405099150141643,yes
5318,7511-YMXVQ,0.9159663865546218,no
5067,7128-GGCNO,0.4405099150141643,yes
5302,7492-TAFJD,0.952054794520548,no
6290,8901-UPRHR,0.972972972972973,no
3559,5044-XDPYX,0.4405099150141643,yes
683,1010-DIAUQ,0.9834710743801653,no
1854,2691-NZETQ,0.9834710743801653,no
5372,7586-ZATGZ,0.6666666666666666,no
1222,1810-MVMAI,0.972972972972973,no
5186,7296-PIXQY,0.8695652173913043,no
7036,9985-MWVIX,0.4405099150141643,yes
5001,7028-DVOIQ,0.972972972972973,no
285,0420-TXVSG,0.6434108527131783,no
4936,6953-PBDIN,0.6717428087986463,no
743,1090-ESELR,0.972972972972973,no
6293,8903-XEBGX,0.6434108527131783,no
6717,9541-PWTWO,0.6434108527131783,no
756,1099-BTKWT,0.9829059829059829,no
6227,8807-ARQET,0.9263157894736842,no
458,0673-IGUQO,0.4405099150141643,yes
487,0709-TVGUR,0.8695652173913043,no
6529,9269-CQOOL,0.4267241379310345,yes
5537,7798-JVXYM,0.9834710743801653,no
5327,7524-VRLPL,0.9829059829059829,no
6188,8752-IMQOS,0.9920634920634921,no
30,0048-LUMLS,0.9159663865546218,no
4548,6410-LEFEN,0.9920634920634921,no
3640,5149-TGWDZ,0.9130434782608695,no
3916,5514-YQENT,0.952054794520548,no
2133,3063-QFSZL,0.4405099150141643,yes
3110,4458-KVRBJ,0.84375,no
4707,6631-HMANX,1.0,no
2137,3069-SSVSN,0.9782608695652174,no
3050,4366-CTOUZ,0.4405099150141643,yes
3278,4685-ERGHK,0.6790123456790124,no
4076,5756-OZRIO,0.4405099150141643,yes
2704,3845-JHAMY,0.6790123456790124,no
4203,5935-FCCNB,0.7962962962962963,no
2423,3468-DRVQJ,0.4405099150141643,yes
2506,3583-KRKMD,0.7745098039215687,no
1662,2419-FSORS,0.4405099150141643,yes
938,1357-BIJKI,0.6717428087986463,no
3123,4480-QQRHC,0.4405099150141643,yes
1091,1589-AGTLK,0.6717428087986463,no
6786,9631-XEYKE,0.4405099150141643,yes
5312,7503-ZGUZJ,0.8695652173913043,no
2411,3452-FLHYD,0.9117647058823529,no
3709,5219-YIPTK,0.9834710743801653,no
4217,5951-AOFIH,0.4405099150141643,yes
2656,3774-VBNXY,1.0,no
5929,8348-JLBUG,0.6717428087986463,no
267,0396-YCHWO,0.9263157894736842,no
3853,5419-JKZNQ,0.972972972972973,no
6229,8808-ELEHO,0.6717428087986463,no
3495,4950-HKQTE,0.952054794520548,no
4927,6933-FHBZC,0.9920634920634921,no
2211,3165-HDOEW,0.8695652173913043,no
6424,9097-ZUBYC,0.4405099150141643,yes
1027,1482-OXZSY,0.9393939393939394,no
6320,8946-BFWSG,0.9159663865546218,no
2978,4256-ZWTZI,0.7972972972972973,no
3070,4393-OBCRR,0.7745098039215687,no
43,0074-HDKDG,1.0,no
316,0468-YRPXN,0.9393939393939394,no
4985,7010-ZMVBF,0.972972972972973,no
4126,5835-BEQEU,0.9130434782608695,no
6867,9755-JHNMN,0.9263157894736842,no
5746,8084-OIVBS,0.4267241379310345,yes
2837,4039-HEUNW,0.7745098039215687,no
2407,3446-QDSZF,0.9920634920634921,no
6960,9873-MNDKV,0.8695652173913043,no
4496,6341-JVQGF,0.7745098039215687,no
6261,8859-YSTWS,0.4405099150141643,yes
1208,1777-JYQPJ,0.6717428087986463,no
1852,2688-BHGOG,0.9782608695652174,no
5006,7032-LMBHI,0.6717428087986463,no
4265,6005-OBZPH,0.6717428087986463,no
5902,8311-UEUAB,0.9263157894736842,no
3504,4959-JOSRX,0.6790123456790124,no
3478,4927-WWOOZ,0.9834710743801653,no
3793,5334-JLAXU,0.4267241379310345,yes
4480,6322-PJJDJ,0.5816326530612245,no
1847,2682-KEVRP,0.6717428087986463,no
4904,6905-NIQIN,1.0,no
4745,6685-XSHHU,0.7745098039215687,no
4970,6993-YCOBK,0.9159663865546218,no
2731,3887-PBQAO,1.0,no
3289,4697-LUPSU,0.4405099150141643,yes
6652,9465-RWMXL,1.0,no
2798,3981-QSVQI,0.8,no
3105,4451-RWASJ,1.0,no
1546,2256-YLYLP,0.9920634920634921,no
6830,9701-CDXHR,0.6790123456790124,no
4733,6664-FPDAC,0.4267241379310345,yes
3805,5351-QESIO,0.6571428571428571,no
2279,3258-SANFR,0.4405099150141643,yes
2061,2968-SSGAA,0.9920634920634921,no
979,1421-HCERK,1.0,no
5334,7534-BFESC,0.6717428087986463,no
939,1357-MVDOZ,0.9829059829059829,no
6723,9548-LERKT,0.6434108527131783,no
3729,5244-IRFIH,0.4405099150141643,yes
5664,7982-VCELR,0.9117647058823529,no
4062,5727-MYATE,0.6717428087986463,no
5253,7401-RUBNK,0.4405099150141643,yes
2809,3999-QGRJH,1.0,no
1255,1853-UDXBW,0.9263157894736842,no
5272,7434-SHXLS,0.4405099150141643,yes
4201,5934-RMPOV,0.6666666666666666,no
1030,1488-SYSFC,0.6717428087986463,no
5731,8065-YKXKD,0.6571428571428571,no
3866,5442-PPTJY,0.9829059829059829,no
2965,4236-UJPWO,0.6717428087986463,no
3730,5245-VDBUR,0.9263157894736842,no
6899,9796-MVYXX,0.9523809523809523,no
6694,9507-HSMMZ,0.9117647058823529,no
3952,5566-SOEZD,0.9920634920634921,no
1037,1498-NHTLT,0.9829059829059829,no
6497,9214-EKVXR,0.4405099150141643,yes
1275,1895-QTKDO,0.4405099150141643,yes
4625,6519-CFDBX,0.6717428087986463,no
228,0354-WYROK,0.8787878787878788,no
1239,1837-YQUCE,0.4267241379310345,yes
3335,4750-UKWJK,1.0,no
5515,7766-CLTIC,0.4267241379310345,yes
6814,9675-ICXCT,0.7962962962962963,no
2089,2996-XAUVF,0.6717428087986463,no
618,0906-QVPMS,0.7058823529411765,no
5326,7521-YXVZY,0.9159663865546218,no
5077,7134-MJPDY,0.639344262295082,no
4307,6075-QMNRR,0.9920634920634921,no
192,0308-GIQJT,0.5862068965517241,no
2994,4290-BSXUX,0.5816326530612245,no
3423,4851-BQDNX,0.9230769230769231,no
5089,7148-XZPHA,0.4405099150141643,yes
5708,8042-JVNFH,0.9523809523809523,no
5861,8237-ULIXL,0.9263157894736842,no
6420,9092-GDZKO,0.9834710743801653,no
4790,6734-CKRSM,0.9166666666666666,no
4192,5919-VCZYM,0.6717428087986463,no
2833,4026-SKKHW,0.4405099150141643,yes
2371,3398-FSHON,0.952054794520548,no
5283,7459-IMVYU,0.6717428087986463,no
4193,5921-NGYRH,0.6717428087986463,no
6129,8679-LZBMD,0.639344262295082,no
6507,9229-RQABD,0.9159663865546218,no
6700,9514-JDSKI,0.9722222222222222,no
5563,7838-LAZFO,0.7745098039215687,no
4771,6715-OFDBP,0.6717428087986463,no
5607,7895-VONWT,0.4405099150141643,yes
4483,6328-ZPBGN,0.9263157894736842,no
3233,4631-OACRM,0.8695652173913043,no
6052,8573-JGCZW,0.952054794520548,no
3847,5402-HTOTQ,0.7647058823529411,no
3505,4962-CHQPW,0.7745098039215687,no
579,0851-DFJKB,0.9834710743801653,no
3893,5478-JJVZK,0.6434108527131783,no
5289,7470-DYNOE,0.8695652173913043,no
2908,4139-JPIAM,0.8695652173913043,no
6612,9396-ZSFLL,0.9834710743801653,no
6093,8630-QSGXK,0.9263157894736842,no
1652,2400-XIWIO,0.639344262295082,no
6801,9650-VBUOG,0.9159663865546218,no
2687,3810-PJUHR,0.6717428087986463,no
4222,5956-YHHRX,0.6717428087986463,no
6082,8622-ZLFKO,0.4405099150141643,yes
6712,9531-NSBMR,0.4267241379310345,yes
6977,9903-LYSAB,0.9159663865546218,no
1939,2812-SFXMJ,0.8,no
6206,8778-LMWTJ,0.4405099150141643,yes
1836,2673-CXQEU,0.6571428571428571,no
4288,6036-TTFYU,0.8695652173913043,no
1423,2096-XOTMO,0.9230769230769231,no
5613,7905-NJMXS,0.6717428087986463,no
4357,6141-OOXUQ,0.9159663865546218,no
748,1093-YSWCA,0.4405099150141643,yes
3323,4732-RRJZC,0.9920634920634921,no
3489,4942-VZZOM,0.9834710743801653,no
516,0750-EBAIU,0.9263157894736842,no
3457,4902-OHLSK,1.0,no
4885,6885-PKOAM,0.8695652173913043,no
5634,7941-RCJOW,0.6434108527131783,no
6470,9158-VCTQB,0.952054794520548,no
6955,9866-QEVEE,0.952054794520548,no
2771,3946-JEWRQ,0.972972972972973,no
3230,4628-CTTLA,0.4405099150141643,yes
3467,4912-PIGUY,0.952054794520548,no
5999,8465-SBRXP,0.8918918918918919,no
2750,3913-FCUUW,1.0,no
